gameid,teamname,result,assists,teamkills,teamdeaths,teamkda,dragons,barons,dragons&barons,towers,inhibitors,tower&inhibitors,damagetochampions,visionscore,earnedgold
LOLTMNT02_22225,T1,1,20,6,5,5.2,1,1,2,8,1,9,49024,276,36258
LOLTMNT02_21273,T1,0,27,10,17,2.176470588,2,0,2,5,0,5,77786,242,35858
LOLTMNT02_21295,T1,0,25,10,25,1.4,1,1,2,6,1,7,76561,439,51476
LOLTMNT02_24236,T1,1,42,21,5,12.6,2,1,3,11,3,14,81044,242,41049
LOLTMNT02_24257,T1,1,38,17,11,5,1,1,2,5,1,6,67853,206,35514
LOLTMNT02_32346,T1,0,16,13,18,1.611111111,1,1,2,3,0,3,55271,324,40072
LOLTMNT02_31412,T1,1,40,23,6,10.5,3,0,3,7,1,8,66457,142,30454
LOLTMNT02_31433,T1,1,40,16,2,28,3,2,5,10,1,11,62959,257,43478
LOLTMNT02_33526,T1,1,30,15,10,4.5,4,1,5,8,1,9,90700,366,47454
LOLTMNT02_34511,T1,1,36,18,9,6,4,1,5,10,2,12,71125,256,37872
LOLTMNT02_37839,T1,1,41,17,6,9.666666667,3,2,5,9,1,10,80702,247,41005
LOLTMNT02_37841,T1,1,18,13,4,7.75,3,1,4,10,2,12,55780,207,35931
LOLTMNT02_42207,T1,1,24,11,7,5,2,0,2,9,1,10,57763,227,32271
LOLTMNT02_42209,T1,1,43,20,16,3.9375,3,2,5,11,3,14,91866,258,45461
LOLTMNT01_57068,T1,1,25,17,4,10.5,3,1,4,10,2,12,64452,212,35968
LOLTMNT01_56898,T1,1,44,15,12,4.916666667,5,2,7,11,3,14,94884,316,50585
LOLTMNT01_58693,T1,1,41,14,7,7.857142857,1,1,2,9,1,10,69660,253,41054
LOLTMNT01_59546,T1,1,49,21,11,6.363636364,3,1,4,10,2,12,88017,296,41266
LOLTMNT02_52081,T1,1,52,19,12,5.916666667,2,2,4,11,3,14,96250,213,42685
LOLTMNT02_52097,T1,0,13,6,24,0.791666667,3,0,3,3,0,3,100043,387,43306
LOLTMNT02_52104,T1,1,49,24,12,6.083333333,2,1,3,10,2,12,84880,263,43474
LOLTMNT02_55559,T1,1,40,13,3,17.66666667,3,1,4,9,1,10,72395,270,42087
LOLTMNT02_55581,T1,1,35,16,5,10.2,4,1,5,10,2,12,71342,328,42705
LOLTMNT02_58729,T1,1,31,13,9,4.888888889,4,1,5,7,1,8,69823,282,41178
LOLTMNT02_59735,T1,1,34,18,7,7.428571429,4,1,5,8,1,9,84633,221,35817
LOLTMNT02_63186,T1,1,52,22,6,12.33333333,4,1,5,9,1,10,92541,278,43476
LOLTMNT02_62190,T1,1,55,23,10,7.8,5,1,6,9,1,10,79328,259,47269
LOLTMNT03_49696,T1,1,45,25,12,5.833333333,3,1,4,10,2,12,92562,263,45571
LOLTMNT03_48739,T1,1,69,34,12,8.583333333,4,1,5,8,1,9,111502,200,40713
LOLTMNT03_50419,T1,0,0,0,13,0,0,0,0,2,0,2,44421,189,24842
LOLTMNT03_51351,T1,0,14,7,16,1.3125,2,0,2,1,0,1,64283,229,30776
LOLTMNT03_52805,T1,1,43,14,6,9.5,2,2,4,10,2,12,97168,361,49025
LOLTMNT03_52814,T1,1,56,20,15,5.066666667,2,1,3,9,2,11,92062,382,47773
LOLTMNT03_55307,T1,0,15,8,15,1.533333333,0,0,0,3,0,3,40928,306,31810
LOLTMNT03_55310,T1,1,50,19,8,8.625,4,1,5,11,3,14,90248,307,45253
LOLTMNT03_55313,T1,0,15,9,22,1.090909091,3,0,3,2,0,2,53382,279,31115
LOLTMNT01_72528,T1,1,47,21,7,9.714285714,3,1,4,9,1,10,67339,170,35544
LOLTMNT01_71936,T1,1,45,22,19,3.526315789,7,5,12,11,10,21,136434,498,72971
LOLTMNT01_76009,T1,1,34,14,4,12,4,1,5,9,2,11,76318,239,37742
LOLTMNT01_75436,T1,1,30,13,6,7.166666667,2,2,4,8,1,9,81941,254,40471
LOLTMNT02_68790,T1,0,42,13,17,3.235294118,4,1,5,5,0,5,109549,265,40645
LOLTMNT02_69796,T1,0,20,8,22,1.272727273,3,1,4,2,0,2,81477,334,41418
LOLTMNT02_69799,T1,0,27,14,29,1.413793103,3,0,3,3,0,3,80884,258,35096
LOLTMNT02_71448,T1,1,39,15,9,6,1,1,2,8,1,9,70942,340,44340
LOLTMNT02_71450,T1,1,32,16,10,4.8,3,2,5,11,5,16,75361,298,44964
LOLTMNT02_71456,T1,1,53,18,13,5.461538462,3,2,5,10,2,12,92692,409,48008
LOLTMNT02_75115,T1,0,36,14,13,3.846153846,0,2,2,7,2,9,87835,468,51567
LOLTMNT02_76094,T1,1,46,16,12,5.166666667,3,2,5,10,2,12,106012,326,46350
LOLTMNT02_75116,T1,1,44,15,5,11.8,3,2,5,10,3,13,84693,382,44096
LOLTMNT02_76095,T1,1,51,19,9,7.777777778,4,2,6,8,2,10,90948,393,49689
LOLTMNT02_76144,T1,0,17,10,24,1.125,2,2,4,4,0,4,102114,454,49329
LOLTMNT02_76145,T1,1,43,17,13,4.615384615,3,2,5,8,1,9,104605,311,42660
LOLTMNT02_76146,T1,1,60,23,10,8.3,5,3,8,9,1,10,133644,378,53214
LOLTMNT02_76147,T1,0,4,3,15,0.466666667,1,0,1,4,0,4,53536,248,29842
LOLTMNT02_76148,T1,0,6,2,15,0.533333333,1,1,2,4,0,4,91838,365,42586
11039-11039_game_1,T1,1,22,14,10,3.6,3,1,4,9,2,11,58243,206,33592
11039-11039_game_2,T1,1,30,22,15,3.466666667,4,1,5,9,1,10,84083,250,38021
11042-11042_game_1,T1,1,33,13,1,46,1,0,1,7,1,8,48888,128,25919
11042-11042_game_2,T1,1,56,23,11,7.181818182,3,1,4,11,3,14,77395,295,42199
11051-11051_game_1,T1,1,58,21,9,8.777777778,3,1,4,9,1,10,83599,281,43133
11051-11051_game_2,T1,0,16,7,19,1.210526316,2,0,2,2,0,2,76283,251,29795
11051-11051_game_3,T1,0,20,8,24,1.166666667,0,0,0,3,0,3,62702,257,30248
11051-11051_game_4,T1,1,39,15,4,13.5,3,1,4,10,2,12,76319,257,36795
11051-11051_game_5,T1,1,50,22,11,6.545454545,3,2,5,9,2,11,115831,427,48098
11055-11055_game_1,T1,0,14,7,17,1.235294118,2,0,2,2,0,2,44520,197,29862
11055-11055_game_2,T1,1,43,20,5,12.6,3,2,5,11,3,14,97224,269,43783
11055-11055_game_3,T1,0,8,6,21,0.666666667,1,0,1,2,0,2,42575,237,29219
11055-11055_game_4,T1,0,11,4,12,1.25,3,0,3,3,0,3,46699,267,30886
11057-11057_game_1,T1,1,28,13,7,5.857142857,1,2,3,9,1,10,66979,226,37211
11057-11057_game_2,T1,1,40,19,13,4.538461538,2,1,3,8,1,9,118893,510,53527
11057-11057_game_3,T1,0,19,12,21,1.476190476,4,0,4,3,0,3,76448,293,36896
11057-11057_game_4,T1,1,41,27,13,5.230769231,1,1,2,11,3,14,75893,193,36138
11059-11059_game_1,T1,1,51,20,5,14.2,3,1,4,10,2,12,59023,277,38515
11059-11059_game_2,T1,1,42,16,17,3.411764706,2,1,3,10,1,11,65311,356,43310
11059-11059_game_3,T1,1,50,18,11,6.181818182,1,2,3,8,1,9,71526,338,46322
11060-11060_game_1,T1,0,37,15,19,2.736842105,1,0,1,3,0,3,65749,227,32194
11060-11060_game_2,T1,1,27,16,9,4.777777778,1,0,1,8,1,9,61116,266,37489
11060-11060_game_3,T1,0,5,4,23,0.391304348,2,0,2,2,0,2,38576,163,22585
11060-11060_game_4,T1,1,66,28,17,5.529411765,3,2,5,10,2,12,107100,310,50957
11060-11060_game_5,T1,0,7,5,18,0.666666667,2,0,2,3,0,3,57879,253,32666
LOLTMNT01_123547,T1,1,27,13,7,5.714285714,3,1,4,9,1,10,80302,334,48734
LOLTMNT01_125566,T1,1,56,24,7,11.42857143,3,1,4,11,1,12,84686,237,47471
LOLTMNT01_126562,T1,0,12,4,17,0.941176471,1,0,1,1,0,1,37044,213,25647
LOLTMNT01_126571,T1,0,10,6,16,1,2,0,2,2,0,2,44163,165,24175
LOLTMNT02_108532,T1,1,61,23,15,5.6,4,3,7,10,4,14,141773,426,58306
LOLTMNT02_108563,T1,1,23,12,4,8.75,2,1,3,8,1,9,44338,234,34763
LOLTMNT02_110747,T1,0,16,9,11,2.272727273,1,0,1,6,0,6,101194,302,43473
LOLTMNT02_111684,T1,1,54,20,9,8.222222222,4,1,5,10,2,12,111895,324,47516
LOLTMNT02_110815,T1,1,57,22,6,13.16666667,3,1,4,9,2,11,84436,236,40218
LOLTMNT02_122032,T1,1,18,11,7,4.142857143,3,1,4,11,4,15,79804,349,47881
LOLTMNT02_122043,T1,1,18,9,2,13.5,2,0,2,7,1,8,39993,164,28328
LOLTMNT02_127393,T1,1,26,9,6,5.833333333,1,1,2,8,1,9,73160,330,43568
LOLTMNT02_127404,T1,0,12,6,16,1.125,2,0,2,3,0,3,41569,236,26607
LOLTMNT02_129445,T1,0,31,10,16,2.5625,0,1,1,2,0,2,82878,309,39069
LOLTMNT03_107552,T1,1,43,20,9,7,2,1,3,9,1,10,108086,407,51963
LOLTMNT03_107571,T1,0,19,7,20,1.3,0,1,1,2,0,2,66090,262,33881
LOLTMNT03_107601,T1,1,57,20,7,11,4,1,5,7,1,8,100671,264,39753
LOLTMNT03_109596,T1,0,6,5,23,0.47826087,2,0,2,2,0,2,107614,350,42832
LOLTMNT03_109620,T1,1,34,18,15,3.466666667,2,1,3,11,3,14,88050,262,40771
LOLTMNT03_109634,T1,1,31,13,7,6.285714286,2,1,3,7,1,8,77539,302,36908
LOLTMNT03_111473,T1,1,42,16,4,14.5,3,0,3,8,1,9,60201,253,35119
LOLTMNT03_112180,T1,1,60,21,8,10.125,4,1,5,8,1,9,85532,239,41254
LOLTMNT03_115479,T1,1,29,17,8,5.75,0,1,1,10,1,11,66367,191,35731
LOLTMNT03_116496,T1,0,23,9,18,1.777777778,1,0,1,6,0,6,81180,294,38612
LOLTMNT03_116507,T1,1,56,23,18,4.388888889,2,1,3,9,2,11,88273,253,41155
LOLTMNT03_118804,T1,0,27,12,11,3.545454545,3,1,4,6,0,6,93045,385,48502
LOLTMNT03_118842,T1,1,25,11,3,12,1,1,2,8,1,9,74984,289,40630
LOLTMNT03_118880,T1,0,27,11,13,2.923076923,4,2,6,5,0,5,85487,312,39208
LOLTMNT03_127225,T1,0,6,2,13,0.615384615,2,0,2,2,0,2,64744,229,28446
LOLTMNT03_128221,T1,1,38,16,2,27,2,1,3,9,1,10,69906,240,37983
LOLTMNT03_127246,T1,0,0,0,8,0,3,0,3,2,0,2,59853,214,29400
LOLTMNT03_129062,T1,0,23,7,15,2,2,0,2,4,0,4,66446,215,30804
LOLTMNT03_129067,T1,0,3,3,15,0.4,0,0,0,1,0,1,56435,243,29396
LOLTMNT01_152156,T1,1,34,16,4,12.5,4,2,6,11,3,14,64673,310,45168
LOLTMNT01_152162,T1,0,27,11,22,1.727272727,1,1,2,3,0,3,75700,277,37945
LOLTMNT01_152170,T1,1,38,17,8,6.875,2,1,3,10,2,12,70800,307,42449
LOLTMNT01_151950,T1,1,64,26,20,4.5,4,0,4,10,2,12,157980,433,56613
LOLTMNT01_151960,T1,1,25,11,3,12,3,1,4,10,2,12,69832,235,39022
LOLTMNT01_153827,T1,0,26,13,12,3.25,3,1,4,3,0,3,115027,453,49639
LOLTMNT01_154710,T1,1,40,16,5,11.2,4,1,5,11,3,14,81313,246,39870
LOLTMNT01_154728,T1,1,48,17,9,7.222222222,4,1,5,8,1,9,76499,253,38625
LOLTMNT01_155488,T1,0,42,18,16,3.75,3,2,5,6,0,6,151674,368,49751
LOLTMNT01_155499,T1,0,18,8,11,2.363636364,1,0,1,1,0,1,63273,292,33129
LOLTMNT02_151414,T1,0,10,5,20,0.75,1,0,1,2,0,2,56682,245,30495
LOLTMNT02_151430,T1,0,25,10,24,1.458333333,1,0,1,3,0,3,93897,312,40861
LOLTMNT02_153808,T1,1,14,11,7,3.571428571,5,0,5,8,1,9,60167,301,39039
LOLTMNT02_154335,T1,1,43,18,5,12.2,3,1,4,11,2,13,78913,237,39487
LOLTMNT02_155898,T1,0,8,6,17,0.823529412,0,1,1,4,0,4,70326,267,37309
LOLTMNT02_156515,T1,1,53,23,12,6.333333333,3,1,4,9,1,10,86390,244,40998
LOLTMNT02_155935,T1,1,35,17,4,13,4,2,6,11,2,13,94362,306,48534
LOLTMNT02_158466,T1,1,26,12,4,9.5,3,1,4,11,3,14,55596,272,42545
LOLTMNT02_157857,T1,1,66,23,7,12.71428571,3,2,5,10,1,11,86873,331,44663
LOLTMNT03_138902,T1,1,29,13,10,4.2,3,0,3,9,1,10,80082,319,44135
LOLTMNT03_139091,T1,0,24,9,16,2.0625,3,0,3,1,0,1,54743,252,28420
LOLTMNT03_138906,T1,1,18,8,4,6.5,2,1,3,9,1,10,61354,319,42168
LOLTMNT03_139097,T1,1,18,7,7,3.571428571,2,1,3,8,1,9,80288,320,39641
LOLTMNT03_143512,T1,0,7,4,18,0.611111111,2,0,2,4,0,4,57133,261,33226
LOLTMNT03_142511,T1,0,27,14,27,1.518518519,2,1,3,4,0,4,108860,371,44086
LOLTMNT03_142514,T1,0,22,7,26,1.115384615,0,0,0,3,0,3,68391,241,29895
LOLTMNT03_145467,T1,0,6,3,9,1,2,0,2,3,0,3,40730,254,33428
LOLTMNT03_145472,T1,1,55,20,13,5.769230769,3,0,3,8,1,9,111428,231,38338
LOLTMNT03_144583,T1,1,41,21,7,8.857142857,4,1,5,10,2,12,89018,234,39756
LOLTMNT03_145485,T1,1,37,18,9,6.111111111,1,1,2,8,1,9,71744,248,39073
LOLTMNT03_147323,T1,0,8,5,17,0.764705882,1,1,2,3,0,3,70043,212,30414
LOLTMNT03_146452,T1,1,20,9,10,2.9,3,2,5,9,1,10,113160,346,47625
LOLTMNT03_146454,T1,0,4,3,16,0.4375,0,0,0,2,0,2,47224,197,23756
LOLTMNT03_146456,T1,0,11,6,15,1.133333333,1,0,1,4,0,4,101458,336,38122
LOLTMNT03_146711,T1,1,31,16,15,3.133333333,5,1,6,9,1,10,89624,441,51704
LOLTMNT03_146712,T1,0,30,10,14,2.857142857,3,1,4,4,0,4,69309,277,37984
LOLTMNT03_146714,T1,1,37,15,8,6.5,4,2,6,9,1,10,116921,472,58958
LOLTMNT03_146716,T1,0,28,13,18,2.277777778,1,0,1,3,0,3,89049,358,45384
LOLTMNT03_146720,T1,0,12,6,15,1.2,1,0,1,3,0,3,56244,284,31429
LOLTMNT03_146795,T1,1,29,13,6,7,3,1,4,11,3,14,80257,238,37634
LOLTMNT03_146796,T1,0,17,8,25,1,2,0,2,2,0,2,66617,271,28597
LOLTMNT03_146797,T1,1,31,12,2,21.5,3,1,4,9,1,10,58432,281,38507
LOLTMNT03_146798,T1,0,13,5,18,1,3,0,3,2,0,2,82876,308,35102
LOLTMNT03_146799,T1,1,22,10,8,4,3,1,4,9,1,10,70183,261,41572
ESPORTSTMNT04_2660040,T1,1,46,18,12,5.333333333,2,2,4,9,2,11,91296,313,46322
ESPORTSTMNT04_2661049,T1,1,65,24,6,14.83333333,3,1,4,10,1,11,84404,241,43738
ESPORTSTMNT04_2665115,T1,0,10,3,13,1,1,0,1,3,0,3,39222,199,25255
ESPORTSTMNT04_2664115,T1,1,39,15,6,9,2,1,3,8,1,9,67881,281,38826
ESPORTSTMNT04_2663131,T1,1,41,16,2,28.5,3,1,4,11,2,13,59376,187,33698
ESPORTSTMNT03_3090563,T1,1,28,12,3,13.33333333,4,1,5,11,3,14,61065,236,35623
ESPORTSTMNT03_3090572,T1,1,25,14,15,2.6,3,1,4,10,2,12,68929,234,32852
ESPORTSTMNT03_3093250,T1,0,9,4,12,1.083333333,2,1,3,6,0,6,68498,324,37730
ESPORTSTMNT03_3093271,T1,1,43,16,15,3.933333333,3,1,4,10,2,12,80102,300,43760
ESPORTSTMNT03_3094238,T1,1,36,14,8,6.25,4,1,5,8,1,9,62875,272,35216
ESPORTSTMNT03_3098229,T1,1,49,18,11,6.090909091,4,3,7,11,3,14,122418,499,56852
ESPORTSTMNT03_3100173,T1,0,7,3,19,0.526315789,2,1,3,3,0,3,68433,314,35652
ESPORTSTMNT03_3098275,T1,0,5,2,11,0.636363636,0,0,0,1,0,1,54221,169,25148
ESPORTSTMNT03_3098936,T1,1,31,16,8,5.875,4,2,6,11,2,13,70687,324,43578
ESPORTSTMNT03_3098971,T1,0,13,8,21,1,2,0,2,3,0,3,94538,291,32735
ESPORTSTMNT03_3098980,T1,1,29,13,4,10.5,4,1,5,10,2,12,73845,229,38988
ESPORTSTMNT01_3304899,T1,1,27,12,9,4.333333333,4,1,5,11,3,14,88570,343,43434
ESPORTSTMNT01_3304926,T1,1,47,18,9,7.222222222,4,1,5,10,2,12,72699,295,42343
ESPORTSTMNT01_3310923,T1,1,22,11,8,4.125,2,1,3,11,3,14,75526,334,41037
ESPORTSTMNT01_3309997,T1,1,34,19,7,7.571428571,3,1,4,9,2,11,79153,200,34593
ESPORTSTMNT02_3151319,T1,0,5,3,18,0.444444444,0,0,0,2,0,2,37998,180,24292
ESPORTSTMNT02_3151356,T1,1,50,27,4,19.25,3,1,4,9,1,10,65190,224,40375
ESPORTSTMNT02_3152336,T1,1,30,15,7,6.428571429,3,2,5,11,2,13,57228,348,45129
ESPORTSTMNT02_3154050,T1,0,32,15,26,1.807692308,2,2,4,4,0,4,90942,315,44311
ESPORTSTMNT02_3156036,T1,1,42,20,11,5.636363636,3,1,4,9,2,11,96913,283,39080
ESPORTSTMNT02_3155063,T1,1,34,14,11,4.363636364,3,1,4,8,1,9,102479,467,48160
ESPORTSTMNT02_3161391,T1,1,32,15,10,4.7,3,1,4,11,3,14,67893,265,39071
ESPORTSTMNT02_3162355,T1,1,47,24,12,5.916666667,4,1,5,10,1,11,76986,247,41862
ESPORTSTMNT02_3163421,T1,1,24,13,2,18.5,3,1,4,11,4,15,43751,193,33555
ESPORTSTMNT02_3164423,T1,1,38,18,9,6.222222222,4,1,5,11,2,13,75172,201,39061
ESPORTSTMNT03_3111569,T1,1,18,12,2,15,3,1,4,8,1,9,36606,158,31488
ESPORTSTMNT03_3113604,T1,1,42,23,10,6.5,4,2,6,10,3,13,86501,307,44416
ESPORTSTMNT03_3116279,T1,1,17,12,4,7.25,3,1,4,9,1,10,51373,155,29412
ESPORTSTMNT03_3115330,T1,1,32,15,9,5.222222222,4,2,6,11,4,15,81998,285,40315
ESPORTSTMNT03_3124078,T1,1,36,14,1,50,4,1,5,10,2,12,70626,194,35259
ESPORTSTMNT03_3125134,T1,1,26,10,10,3.6,4,1,5,10,2,12,74348,280,35692
ESPORTSTMNT03_3128023,T1,0,36,16,18,2.888888889,4,0,4,4,0,4,97586,420,42086
ESPORTSTMNT03_3126091,T1,1,49,22,9,7.888888889,5,1,6,8,1,9,106649,397,45132
ESPORTSTMNT03_3128073,T1,1,35,14,4,12.25,3,0,3,8,1,9,56250,187,29548
ESPORTSTMNT01_3324334,T1,1,27,11,6,6.333333333,2,1,3,8,1,9,49536,233,33880
ESPORTSTMNT01_3325316,T1,1,28,14,8,5.25,2,2,4,11,3,14,86245,420,47785
ESPORTSTMNT01_3327201,T1,1,17,14,6,5.166666667,3,1,4,9,1,10,57732,187,31953
ESPORTSTMNT01_3328186,T1,1,39,20,5,11.8,1,0,1,7,1,8,59033,127,31299
ESPORTSTMNT01_3332801,T1,1,20,10,1,30,5,1,6,11,4,15,62081,287,45157
ESPORTSTMNT01_3331791,T1,0,34,14,23,2.086956522,1,2,3,4,0,4,95062,364,43751
ESPORTSTMNT01_3331800,T1,1,31,15,5,9.2,4,1,5,10,3,13,60131,262,41354
ESPORTSTMNT01_3330869,T1,0,21,8,22,1.318181818,1,0,1,2,0,2,65282,311,36392
ESPORTSTMNT01_3331817,T1,1,74,33,27,3.962962963,2,3,5,11,6,17,148566,562,69687
ESPORTSTMNT01_3336792,T1,1,65,23,8,11,5,2,7,11,4,15,93398,334,49060
ESPORTSTMNT01_3338726,T1,1,59,19,14,5.571428571,5,1,6,8,2,10,105432,369,49480
ESPORTSTMNT01_3336831,T1,0,26,10,16,2.25,3,2,5,9,3,12,74235,399,46685
