gameid,teamname,result,assists,teamkills,teamdeaths,teamkda,dragons,barons,dragons&barons,towers,inhibitors,tower&inhibitors,damagetochampions,visionscore,earnedgold
ESPORTSTMNT01_3336846,T1,1,42,14,7,8,4,1,5,9,1,10,76343,271,34949
ESPORTSTMNT01_3344120,T1,0,16,6,22,1,2,1,3,4,0,4,61253,353,38660
ESPORTSTMNT01_3344136,T1,0,24,9,19,1.736842105,2,0,2,3,0,3,66232,330,37600
ESPORTSTMNT01_3344140,T1,1,30,12,9,4.666666667,1,1,2,9,2,11,71730,191,33186
ESPORTSTMNT01_3344160,T1,0,26,14,19,2.105263158,3,0,3,4,0,4,85064,285,37305
ESPORTSTMNT04_2674856,T1,1,69,28,23,4.217391304,3,2,5,7,1,8,80513,332,43965
ESPORTSTMNT04_2674867,T1,1,46,20,5,13.2,3,1,4,11,3,14,54626,186,33768
ESPORTSTMNT04_2673879,T1,1,34,19,5,10.6,2,0,2,7,1,8,38229,96,25455
ESPORTSTMNT04_2673966,T1,1,29,12,4,10.25,4,2,6,10,2,12,79997,345,43158
ESPORTSTMNT04_2674965,T1,1,50,18,9,7.555555556,4,1,5,10,2,12,57393,209,34499
ESPORTSTMNT04_2674967,T1,0,33,16,17,2.882352941,3,1,4,8,1,9,71722,276,36367
ESPORTSTMNT04_2674968,T1,0,15,7,20,1.1,3,0,3,1,0,1,63046,251,28184
ESPORTSTMNT04_2673984,T1,1,15,7,3,7.333333333,3,0,3,6,1,7,34983,191,28454
ESPORTSTMNT04_2679094,T1,0,11,3,17,0.823529412,0,0,0,2,0,2,41637,226,25813
ESPORTSTMNT04_2677137,T1,1,20,9,9,3.222222222,1,0,1,6,1,7,47302,178,27957
ESPORTSTMNT04_2679107,T1,1,37,12,10,4.9,2,0,2,6,1,7,52740,212,28712
ESPORTSTMNT04_2679108,T1,0,18,7,16,1.5625,1,0,1,3,0,3,41686,280,30852
ESPORTSTMNT04_2679110,T1,0,26,9,16,2.1875,2,1,3,5,0,5,95331,305,38722
ESPORTSTMNT04_2679153,T1,0,31,14,23,1.956521739,4,2,6,6,0,6,90580,421,50374
ESPORTSTMNT04_2679169,T1,0,8,4,14,0.857142857,0,0,0,2,0,2,47302,178,25932
ESPORTSTMNT04_2679171,T1,1,38,20,8,7.25,5,2,7,11,3,14,76831,321,44895
ESPORTSTMNT04_2677203,T1,0,22,11,16,2.0625,1,0,1,3,0,3,66011,318,40699
ESPORTSTMNT03_3168168,T1,0,25,7,14,2.285714286,4,1,5,7,1,8,86390,387,49296
ESPORTSTMNT03_3169092,T1,1,14,8,3,7.333333333,4,1,5,10,2,12,42530,197,34296
ESPORTSTMNT03_3170048,T1,1,26,8,5,6.8,3,1,4,8,1,9,60248,316,36234
ESPORTSTMNT03_3170256,T1,0,26,10,16,2.25,2,0,2,2,0,2,52614,149,25996
ESPORTSTMNT03_3169305,T1,1,38,17,8,6.875,3,1,4,11,3,14,85569,224,40190
ESPORTSTMNT03_3170267,T1,0,23,11,15,2.266666667,1,0,1,3,0,3,63135,295,35188
ESPORTSTMNT01_3374638,T1,1,46,16,15,4.133333333,3,1,4,9,1,10,101286,393,46543
ESPORTSTMNT01_3372716,T1,1,37,18,6,9.166666667,4,1,5,11,3,14,65669,188,37309
ESPORTSTMNT01_3378634,T1,1,23,13,6,6,4,2,6,9,1,10,90502,372,49407
ESPORTSTMNT01_3378674,T1,1,38,14,4,13,1,1,2,10,2,12,50889,184,34408
ESPORTSTMNT01_3384667,T1,1,43,18,4,15.25,4,0,4,9,1,10,93377,278,39820
ESPORTSTMNT01_3384734,T1,1,43,19,5,12.4,3,1,4,11,3,14,77277,217,38864
ESPORTSTMNT01_3385759,T1,0,9,3,16,0.75,0,0,0,1,0,1,59158,242,27665
ESPORTSTMNT01_3386695,T1,0,13,7,22,0.909090909,1,0,1,3,0,3,39981,219,28081
ESPORTSTMNT02_3213774,T1,1,39,17,8,7,4,1,5,8,1,9,56837,233,37519
ESPORTSTMNT02_3216293,T1,1,54,24,12,6.5,4,1,5,9,1,10,93051,281,42592
ESPORTSTMNT02_3217260,T1,0,31,10,20,2.05,1,1,2,7,1,8,90403,310,36616
ESPORTSTMNT02_3218220,T1,1,42,13,7,7.857142857,2,1,3,11,3,14,60832,249,37997
ESPORTSTMNT02_3216786,T1,1,41,16,11,5.181818182,3,1,4,8,1,9,65793,209,40975
ESPORTSTMNT02_3217738,T1,0,4,2,19,0.315789474,1,0,1,3,0,3,50814,252,29753
ESPORTSTMNT02_3217759,T1,0,12,6,18,1,1,1,2,1,0,1,45193,259,34621
ESPORTSTMNT02_3217961,T1,0,2,1,21,0.142857143,0,0,0,1,0,1,41487,179,22985
ESPORTSTMNT02_3217972,T1,0,10,7,12,1.416666667,1,0,1,1,0,1,38909,213,29314
ESPORTSTMNT02_3220410,T1,1,37,18,7,7.857142857,4,2,6,8,1,9,92580,344,48465
ESPORTSTMNT02_3219847,T1,1,46,27,6,12.16666667,4,2,6,10,2,12,80497,253,44414
ESPORTSTMNT02_3221546,T1,0,33,16,15,3.266666667,3,2,5,6,0,6,91552,430,49741
ESPORTSTMNT02_3222016,T1,0,51,15,26,2.538461538,0,0,0,3,0,3,133877,311,50461
ESPORTSTMNT02_3220958,T1,0,6,3,17,0.529411765,2,0,2,1,0,1,30324,187,19942
ESPORTSTMNT02_3221926,T1,0,34,14,21,2.285714286,2,0,2,2,0,2,95249,393,41868
ESPORTSTMNT02_3224004,T1,0,21,7,11,2.545454545,1,1,2,7,0,7,85459,382,45682
ESPORTSTMNT02_3223058,T1,1,47,15,5,12.4,2,1,3,11,4,15,77428,316,42695
ESPORTSTMNT02_3222438,T1,0,6,2,11,0.727272727,0,0,0,1,0,1,40739,245,30425
ESPORTSTMNT03_3197780,T1,1,22,10,6,5.333333333,3,2,5,8,1,9,72206,269,38170
ESPORTSTMNT03_3195856,T1,0,21,8,17,1.705882353,1,0,1,2,0,2,62084,235,31257
ESPORTSTMNT03_3196827,T1,0,10,4,11,1.272727273,1,0,1,6,0,6,51121,327,37148
ESPORTSTMNT03_3199067,T1,0,8,4,16,0.75,0,0,0,2,0,2,50325,178,23537
ESPORTSTMNT03_3199084,T1,0,10,5,21,0.714285714,0,1,1,3,0,3,37194,200,29074
ESPORTSTMNT01_3404937,T1,1,34,13,4,11.75,3,1,4,7,1,8,45735,188,31895
ESPORTSTMNT01_3404962,T1,1,43,15,3,19.33333333,2,1,3,10,2,12,53350,195,35752
ESPORTSTMNT01_3407478,T1,1,35,12,5,9.4,2,2,4,10,2,12,55713,238,37052
ESPORTSTMNT01_3408461,T1,0,0,0,0,∞,0,0,0,0,0,0,1591,3,1925
ESPORTSTMNT01_3407530,T1,1,58,21,4,19.75,4,2,6,11,3,14,88944,303,45881
ESPORTSTMNT01_3410713,T1,1,33,13,6,7.666666667,4,2,6,10,2,12,65536,246,39011
ESPORTSTMNT01_3410723,T1,0,4,2,12,0.5,1,1,2,4,0,4,49583,281,35740
ESPORTSTMNT01_3410725,T1,1,37,15,12,4.333333333,4,1,5,8,1,9,85921,348,44578
ESPORTSTMNT01_3411711,T1,1,30,10,3,13.33333333,2,1,3,10,2,12,41967,305,42630
ESPORTSTMNT01_3412825,T1,0,11,4,17,0.882352941,0,0,0,1,0,1,40952,165,22603
ESPORTSTMNT01_3412846,T1,1,47,19,7,9.428571429,4,1,5,8,1,9,61629,209,37101
ESPORTSTMNT01_3412852,T1,1,49,20,6,11.5,4,2,6,11,3,14,80062,221,42087
ESPORTSTMNT01_3410923,T1,0,19,7,24,1.083333333,2,0,2,3,0,3,64202,236,29813
ESPORTSTMNT01_3410933,T1,1,44,17,10,6.1,4,1,5,11,3,14,97507,406,49997
ESPORTSTMNT01_3415148,T1,0,20,9,20,1.45,0,0,0,2,0,2,51782,203,27584
ESPORTSTMNT01_3415168,T1,1,17,7,8,3,4,2,6,9,2,11,54761,282,38965
ESPORTSTMNT01_3413257,T1,1,55,19,7,10.57142857,2,1,3,8,1,9,60769,167,33903
ESPORTSTMNT01_3413260,T1,0,10,5,17,0.882352941,1,0,1,4,0,4,47936,249,30347
ESPORTSTMNT01_3415182,T1,0,7,3,17,0.588235294,1,0,1,2,0,2,49533,236,27958
ESPORTSTMNT01_3416038,T1,1,45,13,4,14.5,3,0,3,9,2,11,65869,319,39414
ESPORTSTMNT01_3416073,T1,1,38,14,5,10.4,2,1,3,10,1,11,67006,311,42622
ESPORTSTMNT01_3416074,T1,0,8,3,16,0.6875,1,0,1,2,0,2,57036,223,26717
ESPORTSTMNT01_3416088,T1,0,29,9,23,1.652173913,1,1,2,5,0,5,87404,333,38448
ESPORTSTMNT01_3415991,T1,1,60,21,11,7.363636364,4,1,5,9,1,10,135672,430,52015
ESPORTSTMNT01_3418098,T1,0,8,4,21,0.571428571,0,1,1,3,0,3,66874,261,29739
ESPORTSTMNT01_3417138,T1,0,9,4,19,0.684210526,2,0,2,1,0,1,54193,218,27572
ESPORTSTMNT01_3417141,T1,0,43,15,25,2.32,3,1,4,4,0,4,106597,312,41435
ESPORTSTMNT03_3216888,T1,1,38,15,14,3.785714286,2,0,2,7,1,8,90082,393,43500
ESPORTSTMNT03_3220119,T1,0,8,6,14,1,1,0,1,4,0,4,45362,267,30519
ESPORTSTMNT03_3221373,T1,1,34,15,0,∞,3,1,4,10,2,12,56137,193,33685
ESPORTSTMNT03_3223206,T1,1,26,13,3,13,3,1,4,10,2,12,57808,230,38208
ESPORTSTMNT03_3224164,T1,1,46,16,6,10.33333333,4,1,5,9,1,10,67311,283,39197
ESPORTSTMNT03_3225718,T1,1,39,13,2,26,4,1,5,8,1,9,46227,214,36392
ESPORTSTMNT03_3227177,T1,1,18,8,3,8.666666667,4,0,4,7,1,8,50493,364,35345
ESPORTSTMNT03_3226221,T1,1,25,13,3,12.66666667,4,1,5,10,2,12,69152,247,34895
ESPORTSTMNT03_3228010,T1,1,57,23,8,10,2,0,2,7,1,8,60455,246,31592
ESPORTSTMNT03_3227454,T1,0,19,7,20,1.3,2,0,2,3,0,3,79762,338,38666
ESPORTSTMNT03_3227455,T1,1,42,18,10,6,4,1,5,6,1,7,68734,254,35090
ESPORTSTMNT03_3228025,T1,1,38,16,6,9,4,2,6,11,3,14,81248,265,43527
ESPORTSTMNT03_3228396,T1,1,25,14,5,7.8,4,2,6,10,2,12,77998,272,41931
ESPORTSTMNT03_3227846,T1,1,36,14,2,25,2,1,3,8,1,9,62480,219,39820
ESPORTSTMNT03_3227847,T1,1,48,19,5,13.4,4,1,5,8,1,9,49608,205,35299
ESPORTSTMNT01_2690705,T1,1,26,12,7,5.428571429,5,1,6,7,1,8,74327,332,42304
ESPORTSTMNT01_2690725,T1,1,31,18,4,12.25,3,1,4,10,1,11,63088,202,34268
ESPORTSTMNT01_2691518,T1,0,21,11,17,1.882352941,1,1,2,5,0,5,69963,340,46671
ESPORTSTMNT01_2691546,T1,1,53,21,13,5.692307692,5,1,6,10,1,11,111702,387,57456
ESPORTSTMNT01_2691557,T1,1,41,18,4,14.75,5,2,7,11,5,16,73499,405,51953
ESPORTSTMNT01_2704285,T1,1,47,19,9,7.333333333,4,1,5,7,1,8,45660,260,38040
ESPORTSTMNT01_2694425,T1,1,30,14,8,5.5,2,1,3,9,1,10,49718,223,37231
ESPORTSTMNT01_2705912,T1,1,42,19,12,5.083333333,4,1,5,9,1,10,95554,253,42203
ESPORTSTMNT01_2705943,T1,1,29,10,2,19.5,2,0,2,7,1,8,40300,167,28606
ESPORTSTMNT02_2551187,T1,1,10,5,7,2.142857143,5,3,8,11,3,14,59640,434,55000
ESPORTSTMNT02_2551235,T1,0,13,5,19,0.947368421,0,1,1,5,0,5,49498,211,32164
ESPORTSTMNT02_2551249,T1,1,43,19,8,7.75,4,1,5,10,3,13,86591,396,46728
ESPORTSTMNT02_2552430,T1,0,23,9,14,2.285714286,3,1,4,7,1,8,104531,536,58113
ESPORTSTMNT02_2552458,T1,1,46,19,5,13,4,2,6,11,5,16,54688,250,41452
ESPORTSTMNT02_2552463,T1,1,55,20,15,5,3,1,4,8,1,9,80576,269,43986
ESPORTSTMNT02_2577665,T1,0,20,8,17,1.647058824,1,0,1,2,0,2,50476,211,34078
ESPORTSTMNT02_2557691,T1,1,22,10,7,4.571428571,3,1,4,9,2,11,52372,172,32631
ESPORTSTMNT02_2557693,T1,1,34,15,11,4.454545455,2,2,4,10,3,13,100354,397,55055
ESPORTSTMNT02_2578644,T1,1,57,21,14,5.571428571,3,2,5,8,1,9,125450,375,61049
ESPORTSTMNT02_2578670,T1,1,32,13,9,5,3,1,4,11,3,14,62231,222,39745
ESPORTSTMNT03_2546137,T1,1,46,22,25,2.72,2,2,4,11,5,16,96958,239,45038
ESPORTSTMNT03_2546195,T1,1,37,20,8,7.125,1,1,2,10,2,12,43258,165,34417
ESPORTSTMNT03_2547455,T1,1,24,8,0,∞,5,1,6,7,1,8,48160,410,45377
ESPORTSTMNT03_2547511,T1,0,44,20,28,2.285714286,1,1,2,8,2,10,93515,380,47093
ESPORTSTMNT03_2547540,T1,1,43,20,5,12.6,3,1,4,8,1,9,64259,273,36879
ESPORTSTMNT03_2568861,T1,1,49,22,11,6.454545455,2,2,4,9,1,10,71936,248,42668
ESPORTSTMNT03_2568906,T1,1,32,12,12,3.666666667,2,2,4,9,1,10,81499,409,52426
ESPORTSTMNT03_2580163,T1,1,40,19,12,4.916666667,2,1,3,9,1,10,75937,225,41116
ESPORTSTMNT03_2580198,T1,1,32,15,7,6.714285714,2,1,3,9,1,10,52114,220,35354
ESPORTSTMNT01_2734770,T1,1,46,20,6,11,2,1,3,10,2,12,71697,286,42681
ESPORTSTMNT01_2744817,T1,1,33,15,9,5.333333333,1,2,3,11,4,15,87474,293,43239
ESPORTSTMNT01_2770993,T1,1,30,16,15,3.066666667,2,0,2,9,1,10,64293,284,44301
ESPORTSTMNT01_2771060,T1,1,36,17,17,3.117647059,3,1,4,10,1,11,77072,269,42770
ESPORTSTMNT01_2773445,T1,1,32,14,11,4.181818182,1,1,2,10,2,12,72974,296,45314
ESPORTSTMNT01_2773482,T1,0,19,8,20,1.35,1,0,1,2,0,2,56771,257,31403
ESPORTSTMNT01_2773491,T1,1,36,21,12,4.75,4,1,5,11,3,14,79272,234,41789
ESPORTSTMNT04_2210465,T1,1,38,19,4,14.25,1,0,1,8,1,9,47062,121,31732
ESPORTSTMNT04_2210474,T1,1,32,22,4,13.5,1,0,1,10,2,12,46322,112,32993
ESPORTSTMNT02_2662403,T1,0,23,10,19,1.736842105,2,0,2,8,2,10,106075,328,48213
ESPORTSTMNT02_2672267,T1,1,36,23,3,19.66666667,2,1,3,10,1,11,58355,146,34102
ESPORTSTMNT02_2672271,T1,1,44,20,8,8,1,1,2,11,3,14,70030,159,36419
ESPORTSTMNT02_2672727,T1,1,34,16,4,12.5,4,0,4,8,1,9,72697,241,36839
ESPORTSTMNT02_2672743,T1,1,45,21,9,7.333333333,4,1,5,10,1,11,63373,210,40603
ESPORTSTMNT02_2673855,T1,1,34,13,3,15.66666667,2,1,3,8,1,9,54433,213,33728
ESPORTSTMNT02_2664035,T1,1,36,19,4,13.75,2,0,2,9,2,11,49054,143,30846
ESPORTSTMNT02_2664040,T1,1,39,20,11,5.363636364,3,1,4,10,2,12,59610,264,44130
ESPORTSTMNT02_2674644,T1,1,32,15,8,5.875,3,0,3,8,1,9,57624,218,36620
ESPORTSTMNT02_2674660,T1,0,35,17,29,1.793103448,0,1,1,4,0,4,90128,259,40894
ESPORTSTMNT02_2674677,T1,1,22,15,3,12.33333333,2,1,3,10,2,12,77363,325,45145
ESPORTSTMNT02_2674680,T1,1,39,21,4,15,2,1,3,10,1,11,55252,237,37747
ESPORTSTMNT03_2701896,T1,1,36,23,11,5.363636364,2,1,3,10,2,12,70032,175,38468
ESPORTSTMNT03_2702237,T1,1,38,25,4,15.75,2,0,2,11,2,13,46989,151,34011
ESPORTSTMNT03_2712615,T1,1,40,26,11,6,2,1,3,10,1,11,65759,223,41214
ESPORTSTMNT03_2713259,T1,1,28,18,6,7.666666667,3,1,4,10,1,11,44711,221,34380
ESPORTSTMNT03_2713280,T1,1,32,20,8,6.5,1,1,2,10,2,12,46964,162,39299
ESPORTSTMNT03_2713300,T1,1,26,17,5,8.6,2,1,3,8,1,9,46003,142,31019
ESPORTSTMNT03_2714142,T1,0,16,8,20,1.2,3,0,3,8,0,8,57949,268,44382
ESPORTSTMNT03_2714207,T1,1,30,15,9,5,4,2,6,11,4,15,59568,354,46596
ESPORTSTMNT03_2714336,T1,1,49,20,6,11.5,1,1,2,9,1,10,49397,149,34875
ESPORTSTMNT03_2714351,T1,0,29,14,24,1.791666667,3,1,4,6,0,6,68623,214,36415
ESPORTSTMNT03_2714405,T1,1,27,12,4,9.75,2,1,3,8,1,9,45114,171,34245
ESPORTSTMNT03_2714443,T1,1,40,14,12,4.5,2,1,3,9,1,10,65701,282,44050
ESPORTSTMNT03_2714500,T1,0,24,11,22,1.590909091,3,0,3,5,0,5,67318,236,35136
ESPORTSTMNT03_2714529,T1,1,44,18,9,6.888888889,1,0,1,9,1,10,40934,136,29981
ESPORTSTMNT03_2714582,T1,1,54,24,9,8.666666667,2,1,3,10,2,12,60488,164,37152
ESPORTSTMNT03_2714611,T1,1,29,12,10,4.1,3,1,4,8,1,9,56796,267,40753
ESPORTSTMNT03_2714838,T1,1,27,13,7,5.714285714,3,1,4,11,2,13,44409,189,34700
ESPORTSTMNT03_2714847,T1,1,41,18,11,5.363636364,1,1,2,11,2,13,69899,252,44532
ESPORTSTMNT03_2714848,T1,1,42,22,6,10.66666667,2,0,2,8,1,9,56759,149,31127
ESPORTSTMNT03_2714860,T1,0,17,6,19,1.210526316,0,0,0,3,0,3,60615,268,33469
ESPORTSTMNT03_2714868,T1,1,23,15,5,7.6,1,0,1,8,1,9,47358,172,33736
ESPORTSTMNT03_2714869,T1,0,17,8,24,1.041666667,0,0,0,3,0,3,47892,191,29300
ESPORTSTMNT03_2714870,T1,1,29,10,3,13,3,1,4,8,1,9,44305,243,34892
ESPORTSTMNT03_2714871,T1,0,7,3,15,0.666666667,0,0,0,1,0,1,30030,149,21433
ESPORTSTMNT05_2780049,T1,1,44,16,1,60,4,2,6,11,3,14,87928,386,54079
ESPORTSTMNT05_2780070,T1,1,27,19,25,1.84,0,3,3,9,1,10,130567,417,59782
ESPORTSTMNT02_2830769,T1,0,5,4,18,0.5,1,2,3,2,0,2,51047,239,35151
ESPORTSTMNT02_2830808,T1,1,29,11,7,5.714285714,1,1,2,9,2,11,57408,219,41110
ESPORTSTMNT02_2840731,T1,1,44,18,19,3.263157895,3,2,5,9,2,11,92219,373,57229
ESPORTSTMNT03_2794885,T1,1,44,16,5,12,2,1,3,10,2,12,59878,175,37928
ESPORTSTMNT03_2794935,T1,1,32,13,4,11.25,1,0,1,9,1,10,46261,181,30318
ESPORTSTMNT03_2786350,T1,1,25,11,8,4.5,4,2,6,9,1,10,69987,301,41295
ESPORTSTMNT03_2786361,T1,1,45,18,11,5.727272727,4,2,6,8,1,9,66939,270,41077
ESPORTSTMNT06_2500018,T1,1,23,10,8,4.125,3,1,4,10,2,12,74955,249,36489
ESPORTSTMNT06_2500033,T1,0,3,2,12,0.416666667,1,0,1,4,0,4,43397,248,32113
ESPORTSTMNT06_2500037,T1,0,27,10,19,1.947368421,2,0,2,6,0,6,67580,317,45893
ESPORTSTMNT06_2500166,T1,1,40,18,10,5.8,3,1,4,8,2,10,91855,292,47639
ESPORTSTMNT06_2500194,T1,1,42,16,2,29,4,0,4,7,1,8,63697,229,36280
ESPORTSTMNT04_2411346,T1,0,7,3,9,1.111111111,1,0,1,1,0,1,44307,168,27925
ESPORTSTMNT04_2411358,T1,1,24,13,8,4.625,3,1,4,7,1,8,56192,265,39156
ESPORTSTMNT04_2411364,T1,1,24,9,3,11,3,1,4,8,1,9,71464,213,37307
ESPORTSTMNT04_2411526,T1,1,39,13,8,6.5,0,0,0,7,1,8,56519,224,34531
ESPORTSTMNT04_2411536,T1,1,65,26,11,8.272727273,4,1,5,9,1,10,56037,173,39643
ESPORTSTMNT05_2951501,T1,1,26,11,8,4.625,3,1,4,11,3,14,76634,242,40892
ESPORTSTMNT05_2951513,T1,0,22,10,20,1.6,1,1,2,3,0,3,69623,304,39868
ESPORTSTMNT05_2951542,T1,1,22,11,3,11,4,1,5,10,2,12,60917,243,42654
ESPORTSTMNT05_2942496,T1,1,32,13,1,45,3,1,4,9,2,11,64701,193,34844
ESPORTSTMNT05_2942515,T1,1,45,18,15,4.2,2,2,4,10,1,11,83419,275,48169
ESPORTSTMNT05_2990357,T1,0,9,4,17,0.764705882,2,0,2,4,0,4,47262,232,33324
ESPORTSTMNT05_2990375,T1,1,39,16,11,5,3,2,5,9,1,10,73868,266,43533
