gameid,teamname,result,assists,teamkills,teamdeaths,teamkda,dragons,barons,dragons&barons,towers,inhibitors,tower&inhibitors,damagetochampions,visionscore,earnedgold
ESPORTSTMNT05_2990380,T1,1,32,11,10,4.3,4,1,5,9,1,10,77617,381,44571
ESPORTSTMNT05_2980556,T1,0,10,6,16,1,1,0,1,4,0,4,59896,221,34431
ESPORTSTMNT05_2980569,T1,1,25,15,9,4.444444444,3,2,5,9,1,10,66536,295,44652
ESPORTSTMNT05_2980571,T1,1,46,17,10,6.3,5,2,7,8,1,9,86241,298,46737
ESPORTSTMNT06_2540974,T1,1,34,12,3,15.33333333,2,1,3,9,1,10,59762,217,39852
ESPORTSTMNT06_2531013,T1,0,19,6,14,1.785714286,1,0,1,6,0,6,51588,217,33808
ESPORTSTMNT06_2531015,T1,1,39,12,8,6.375,3,1,4,8,1,9,70505,218,36257
ESPORTSTMNT06_2531456,T1,0,14,6,9,2.222222222,1,0,1,3,0,3,46181,233,34898
ESPORTSTMNT06_2531479,T1,0,11,4,15,1,1,0,1,3,0,3,44615,142,22883
ESPORTSTMNT06_2532067,T1,1,35,17,2,26,2,1,3,11,2,13,65849,260,46228
ESPORTSTMNT06_2532090,T1,1,62,20,4,20.5,3,1,4,10,3,13,70435,186,39763
ESPORTSTMNT06_2542204,T1,1,38,16,9,6,4,1,5,10,1,11,64968,230,39531
ESPORTSTMNT06_2542219,T1,0,2,2,21,0.19047619,1,0,1,4,0,4,73972,225,33823
ESPORTSTMNT06_2542222,T1,1,56,20,15,5.066666667,4,1,5,9,2,11,93093,269,44667
ESPORTSTMNT04_2450715,T1,0,18,5,17,1.352941176,0,0,0,2,0,2,46410,205,29203
ESPORTSTMNT04_2450722,T1,0,13,8,21,1,0,0,0,2,0,2,52482,133,22605
ESPORTSTMNT04_2451162,T1,1,48,17,5,13,4,1,5,9,1,10,66203,240,40478
ESPORTSTMNT04_2451186,T1,1,54,21,7,10.71428571,4,2,6,10,1,11,87362,246,44186
ESPORTSTMNT04_2451769,T1,1,47,18,7,9.285714286,1,0,1,8,1,9,64990,176,32037
ESPORTSTMNT04_2451770,T1,1,38,16,10,5.4,1,1,2,7,1,8,58913,177,33366
ESPORTSTMNT04_2451771,T1,0,22,8,15,2,1,0,1,3,0,3,51987,315,36527
ESPORTSTMNT04_2451774,T1,0,10,6,18,0.888888889,1,2,3,4,0,4,40474,242,34576
ESPORTSTMNT04_2451777,T1,1,30,10,2,20,4,2,6,9,1,10,52666,364,48342
ESPORTSTMNT04_2451974,T1,0,18,8,19,1.368421053,1,1,2,3,0,3,71790,277,38632
ESPORTSTMNT04_2472110,T1,0,4,2,17,0.352941176,0,0,0,0,0,0,46330,155,21410
ESPORTSTMNT04_2472111,T1,0,6,3,11,0.818181818,2,1,3,5,0,5,51760,266,33802
ESPORTSTMNT02_3045232,T1,1,51,18,6,11.5,2,0,2,8,1,9,55226,126,30191
ESPORTSTMNT02_3045472,T1,0,12,7,19,1,2,0,2,4,0,4,46118,172,26380
ESPORTSTMNT02_3045877,T1,1,40,18,3,19.33333333,2,1,3,11,3,14,52476,195,37091
ESPORTSTMNT02_3057478,T1,1,28,15,7,6.142857143,2,2,4,11,3,14,81957,195,38051
ESPORTSTMNT02_3057505,T1,1,36,16,8,6.5,1,1,2,10,1,11,60104,129,33066
ESPORTSTMNT02_3057516,T1,1,58,24,8,10.25,4,1,5,9,1,10,87403,211,40854
ESPORTSTMNT02_3048468,T1,1,39,15,10,5.4,3,1,4,11,3,14,82048,374,51347
ESPORTSTMNT02_3048492,T1,1,35,13,14,3.428571429,2,2,4,7,1,8,102803,287,52516
ESPORTSTMNT02_3048494,T1,1,57,27,11,7.636363636,2,1,3,9,1,10,78927,163,38022
ESPORTSTMNT02_3059738,T1,0,39,14,20,2.65,1,1,2,5,0,5,89988,324,43089
ESPORTSTMNT02_3059755,T1,1,32,17,12,4.083333333,2,2,4,10,3,13,86270,208,45063
ESPORTSTMNT02_3059756,T1,1,51,23,18,4.111111111,3,2,5,10,2,12,95733,252,46848
ESPORTSTMNT02_3059758,T1,1,76,30,7,15.14285714,4,1,5,10,2,12,80905,158,37311
ESPORTSTMNT02_3080864,T1,1,29,15,5,8.8,4,2,6,11,5,16,72377,239,40998
ESPORTSTMNT02_3080870,T1,0,29,13,18,2.333333333,4,0,4,4,0,4,117906,490,49934
ESPORTSTMNT02_3080871,T1,1,23,12,12,2.916666667,3,2,5,10,2,12,83251,290,39018
ESPORTSTMNT02_3080872,T1,0,8,4,14,0.857142857,1,0,1,3,0,3,40410,186,27420
ESPORTSTMNT02_3080905,T1,0,20,10,19,1.578947368,2,2,4,8,2,10,104654,377,44896
ESPORTSTMNT01/1690563,T1,1,28,12,1,40,2,1,3,11,3,14,38151,250,39322
ESPORTSTMNT01/1690580,T1,0,23,8,17,1.823529412,0,0,0,5,0,5,45013,215,32712
ESPORTSTMNT01/1690585,T1,1,43,24,16,4.1875,4,1,5,10,1,11,67988,201,45476
ESPORTSTMNT01/1691071,T1,1,36,13,3,16.33333333,3,1,4,11,3,14,51980,250,39737
ESPORTSTMNT01/1691105,T1,0,14,5,18,1.055555556,1,0,1,1,0,1,44256,262,30091
ESPORTSTMNT01/1691118,T1,0,44,18,17,3.647058824,1,0,1,5,0,5,71289,344,46445
ESPORTSTMNT01/1693483,T1,1,26,13,8,4.875,4,1,5,10,2,12,62731,311,44819
ESPORTSTMNT01/1693567,T1,0,8,5,16,0.8125,1,0,1,0,0,0,43268,191,24104
ESPORTSTMNT01/1693576,T1,0,20,11,17,1.823529412,1,0,1,3,0,3,55328,258,34568
ESPORTSTMNT01/1720608,T1,1,36,14,4,12.5,4,2,6,10,2,12,52513,331,43879
ESPORTSTMNT01/1720684,T1,0,16,6,16,1.375,2,0,2,3,0,3,62357,304,40241
ESPORTSTMNT01/1720707,T1,0,28,11,14,2.785714286,2,2,4,4,0,4,61844,256,39319
ESPORTSTMNT05/1830237,T1,1,45,23,20,3.4,4,1,5,11,6,17,99763,401,53993
ESPORTSTMNT05/1830257,T1,1,48,19,13,5.153846154,5,1,6,9,2,11,77589,297,44632
ESPORTSTMNT05/1820657,T1,0,4,3,15,0.466666667,2,0,2,4,0,4,50121,320,34560
ESPORTSTMNT05/1830686,T1,0,22,14,24,1.5,3,0,3,4,0,4,84342,276,36022
ESPORTSTMNT02/1684151,T1,1,37,16,1,53,3,1,4,8,1,9,52178,224,36258
ESPORTSTMNT02/1684220,T1,0,18,7,21,1.19047619,4,0,4,5,1,6,83827,257,36127
ESPORTSTMNT02/1684227,T1,1,30,13,4,10.75,2,1,3,9,1,10,47410,238,35598
ESPORTSTMNT05/1821563,T1,1,45,19,2,32,3,1,4,10,1,11,58136,173,36770
ESPORTSTMNT05/1821586,T1,1,39,16,1,55,2,1,3,11,1,12,51808,198,36860
ESPORTSTMNT03/1764085,T1,0,19,6,12,2.083333333,3,0,3,3,0,3,44502,276,29725
ESPORTSTMNT03/1764121,T1,1,49,19,14,4.857142857,4,0,4,6,1,7,59318,249,38112
ESPORTSTMNT03/1764123,T1,0,6,2,12,0.666666667,2,0,2,2,0,2,33986,215,25514
ESPORTSTMNT03/1765213,T1,1,33,17,9,5.555555556,5,1,6,8,3,11,65570,293,45250
ESPORTSTMNT03/1765245,T1,1,39,17,5,11.2,2,1,3,8,1,9,63191,184,32798
ESPORTSTMNT03/1766665,T1,1,28,14,8,5.25,3,2,5,10,2,12,73528,275,47764
ESPORTSTMNT03/1757105,T1,1,34,17,14,3.642857143,3,2,5,11,4,15,79803,250,47913
ESPORTSTMNT03/1757851,T1,0,24,8,18,1.777777778,0,0,0,1,0,1,45985,152,28120
ESPORTSTMNT03/1757878,T1,1,64,24,9,9.777777778,1,1,2,8,1,9,80095,238,44017
ESPORTSTMNT03/1757884,T1,0,19,10,21,1.380952381,1,0,1,3,0,3,41683,155,26664
ESPORTSTMNT01/1883205,T1,0,8,3,16,0.6875,0,0,0,1,0,1,38287,224,29385
ESPORTSTMNT01/1883256,T1,0,12,5,18,0.944444444,0,0,0,3,0,3,37213,337,32395
ESPORTSTMNT01/1894384,T1,1,31,11,3,14,3,1,4,10,2,12,57870,271,40264
ESPORTSTMNT01/1894450,T1,1,60,22,11,7.454545455,5,1,6,10,2,12,99500,410,55781
ESPORTSTMNT01/1887149,T1,1,45,20,5,13,2,1,3,10,3,13,72258,268,41284
ESPORTSTMNT01/1887197,T1,1,52,19,5,14.2,1,1,2,9,1,10,56380,304,41850
ESPORTSTMNT02/1734439,T1,1,40,18,12,4.833333333,2,2,4,10,2,12,82997,341,47843
ESPORTSTMNT02/1734480,T1,1,43,21,6,10.66666667,3,1,4,9,1,10,58639,242,38665
ESPORTSTMNT02/1735199,T1,1,48,17,10,6.5,1,2,3,8,1,9,80131,307,42365
ESPORTSTMNT02/1735242,T1,0,34,14,22,2.181818182,1,1,2,3,1,4,96891,280,36976
ESPORTSTMNT02/1735257,T1,1,51,17,6,11.33333333,1,0,1,9,2,11,63355,230,34702
ESPORTSTMNT02/1770188,T1,1,56,25,2,40.5,3,1,4,7,2,9,65926,169,33501
ESPORTSTMNT02/1770207,T1,1,33,16,8,6.125,1,2,3,10,1,11,57222,282,43897
ESPORTSTMNT03/1813176,T1,1,39,15,12,4.5,3,0,3,10,1,11,73514,422,47813
ESPORTSTMNT03/1813217,T1,0,25,11,20,1.8,1,1,2,6,0,6,78075,401,43396
ESPORTSTMNT03/1813262,T1,1,28,14,7,6,3,1,4,10,3,13,59551,192,36729
ESPORTSTMNT03/1813278,T1,1,31,19,6,8.333333333,4,1,5,9,2,11,60882,209,36724
ESPORTSTMNT03/1814273,T1,0,0,0,10,0,1,1,2,4,0,4,43665,314,34910
ESPORTSTMNT03/1814382,T1,0,5,2,10,0.7,2,0,2,2,0,2,51530,290,28193
ESPORTSTMNT03/1814411,T1,0,10,7,13,1.307692308,1,1,2,5,1,6,60159,257,34407
ESPORTSTMNT02_1925987,T1,1,44,20,6,10.66666667,4,1,5,8,1,9,63645,224,37372
ESPORTSTMNT02_1926050,T1,1,49,20,5,13.8,3,1,4,8,1,9,44682,176,32245
ESPORTSTMNT02_1927485,T1,0,23,13,17,2.117647059,3,0,3,2,0,2,56259,266,35121
ESPORTSTMNT02_1927548,T1,1,37,15,13,4,2,1,3,8,1,9,62885,268,37556
ESPORTSTMNT02_1927565,T1,0,25,13,15,2.533333333,2,0,2,2,0,2,62077,285,36217
ESPORTSTMNT02_1970285,T1,1,46,15,7,8.714285714,3,2,5,10,3,13,69569,405,47751
ESPORTSTMNT02_1970312,T1,1,30,11,4,10.25,1,1,2,11,3,14,61527,221,36908
ESPORTSTMNT02_1970582,T1,0,26,11,13,2.846153846,1,1,2,10,2,12,101667,342,45679
ESPORTSTMNT02_1970597,T1,0,1,1,13,0.153846154,1,0,1,2,0,2,26629,149,23488
ESPORTSTMNT03_1994717,T1,0,39,15,15,3.6,3,3,6,6,0,6,138747,672,76489
ESPORTSTMNT03_1994789,T1,0,32,11,16,2.6875,3,1,4,4,0,4,75956,277,42438
ESPORTSTMNT03_1996200,T1,1,32,18,12,4.166666667,5,2,7,9,1,10,80255,386,58918
ESPORTSTMNT03_2006272,T1,1,32,18,12,4.166666667,5,2,7,9,1,10,80255,386,58918
ESPORTSTMNT03_1997110,T1,1,31,14,9,5,3,1,4,10,2,12,89940,276,43030
ESPORTSTMNT03_1997147,T1,0,18,9,13,2.076923077,3,0,3,4,0,4,57094,307,36737
ESPORTSTMNT03_1997159,T1,1,41,15,10,5.6,3,1,4,8,1,9,56394,240,36869
ESPORTSTMNT03_1997438,T1,1,44,16,7,8.571428571,3,3,6,11,6,17,111100,452,54349
ESPORTSTMNT03_2007653,T1,0,7,6,8,1.625,3,0,3,4,0,4,73680,338,42396
ESPORTSTMNT03_2007659,T1,0,4,2,6,1,0,0,0,3,0,3,40782,253,29840
ESPORTSTMNT01_2147035,T1,1,32,14,7,6.571428571,1,0,1,9,1,10,62721,265,36306
ESPORTSTMNT01_2147135,T1,1,52,18,2,35,3,1,4,11,3,14,58898,293,39024
ESPORTSTMNT01_2148172,T1,0,7,4,12,0.916666667,3,0,3,3,0,3,31242,242,30607
ESPORTSTMNT01_2148222,T1,0,15,8,19,1.210526316,0,0,0,5,0,5,53586,239,31207
ESPORTSTMNT01_2149227,T1,1,35,13,6,8,1,1,2,8,1,9,54807,179,34104
ESPORTSTMNT01_2138992,T1,1,37,16,7,7.571428571,2,1,3,8,1,9,48937,201,35917
ESPORTSTMNT01_2139392,T1,0,13,6,21,0.904761905,1,0,1,3,0,3,57902,262,30445
ESPORTSTMNT01_2149608,T1,1,46,19,8,8.125,4,1,5,10,3,13,101324,460,55394
ESPORTSTMNT01_2149614,T1,1,18,16,5,6.8,2,1,3,11,3,14,39317,222,34243
ESPORTSTMNT02_2065070,T1,1,30,10,4,10,1,1,2,9,1,10,38057,271,34969
ESPORTSTMNT02_2065135,T1,0,4,2,12,0.5,3,2,5,6,0,6,69966,370,43616
ESPORTSTMNT02_2065175,T1,1,43,13,6,9.333333333,4,1,5,9,2,11,64412,352,47076
ESPORTSTMNT02_2065932,T1,0,5,4,15,0.6,0,0,0,4,0,4,43674,256,32452
ESPORTSTMNT02_2065983,T1,1,35,14,5,9.8,4,0,4,10,2,12,67152,233,36335
ESPORTSTMNT02_2065992,T1,0,32,14,14,3.285714286,0,0,0,4,0,4,57905,262,33299
ESPORTSTMNT02_2067487,T1,1,18,10,6,4.666666667,2,1,3,9,2,11,65165,237,33363
ESPORTSTMNT02_2067520,T1,0,14,9,19,1.210526316,1,0,1,5,0,5,53929,265,33997
ESPORTSTMNT02_2067527,T1,1,21,9,2,15,2,1,3,10,2,12,49458,285,38365
ESPORTSTMNT03_2054324,T1,1,33,12,9,5,2,1,3,9,1,10,61237,275,44621
ESPORTSTMNT03_2074387,T1,0,20,7,18,1.5,1,0,1,3,0,3,59860,271,30917
ESPORTSTMNT03_2074420,T1,1,47,17,6,10.66666667,3,1,4,9,1,10,67011,269,39208
ESPORTSTMNT03_2055160,T1,1,30,12,10,4.2,2,2,4,9,1,10,66619,302,41987
ESPORTSTMNT03_2055172,T1,1,22,8,5,6,3,1,4,8,1,9,49826,310,43793
ESPORTSTMNT03_2102636,T1,0,14,5,19,1,2,0,2,4,0,4,65827,269,33545
ESPORTSTMNT03_2102667,T1,0,10,5,15,1,0,0,0,4,0,4,43162,237,35916
ESPORTSTMNT01_2210439,T1,1,53,22,5,15,2,1,3,8,1,9,62956,228,36196
ESPORTSTMNT01_2210452,T1,1,37,22,9,6.555555556,4,2,6,11,4,15,127372,447,59584
ESPORTSTMNT01_2210455,T1,1,25,9,11,3.090909091,2,1,3,8,1,9,74179,313,43264
ESPORTSTMNT01_2210711,T1,0,12,6,16,1.125,2,0,2,1,0,1,41970,254,30640
ESPORTSTMNT01_2210712,T1,1,39,18,8,7.125,4,1,5,11,3,14,67230,327,46147
ESPORTSTMNT01_2210713,T1,1,39,20,7,8.428571429,4,2,6,9,4,13,89707,498,60418
ESPORTSTMNT01_2210716,T1,1,39,18,12,4.75,5,1,6,9,1,10,85570,337,47018
ESPORTSTMNT01_2201262,T1,0,38,12,24,2.083333333,3,2,5,4,0,4,91829,339,42537
ESPORTSTMNT01_2201263,T1,0,9,11,23,0.869565217,1,0,1,5,0,5,59210,268,33955
ESPORTSTMNT01_2201266,T1,1,33,17,10,5,1,0,1,9,2,11,54156,122,27823
ESPORTSTMNT01_2201273,T1,0,18,9,14,1.928571429,4,0,4,4,0,4,66421,336,35400
ESPORTSTMNT01_2250342,T1,1,34,20,4,13.5,4,1,5,11,3,14,69489,281,45313
ESPORTSTMNT01_2250343,T1,1,31,12,4,10.75,2,1,3,9,1,10,59374,284,42149
ESPORTSTMNT01_2250344,T1,0,9,9,19,0.947368421,1,0,1,3,0,3,56451,223,33260
ESPORTSTMNT01_2250346,T1,0,23,11,20,1.7,2,0,2,3,0,3,69835,300,36649
ESPORTSTMNT01_2250350,T1,1,27,16,13,3.307692308,2,1,3,8,1,9,64627,263,37814
ESPORTSTMNT04_1960720,T1,1,40,22,2,31,1,0,1,11,3,14,53135,133,32455
ESPORTSTMNT04_1970810,T1,0,11,4,16,0.9375,0,1,1,3,0,3,61227,255,35632
ESPORTSTMNT04_1970939,T1,1,31,17,3,16,3,0,3,10,2,12,67261,186,36468
ESPORTSTMNT04_1961055,T1,1,18,8,3,8.666666667,2,1,3,8,1,9,39302,271,35812
ESPORTSTMNT04_1961065,T1,1,37,13,1,50,3,1,4,10,1,11,42485,165,33116
ESPORTSTMNT04_1961082,T1,1,25,10,4,8.75,1,1,2,11,3,14,47094,228,33978
ESPORTSTMNT04_1971225,T1,1,30,11,6,6.833333333,3,2,5,10,2,12,65790,260,40577
ESPORTSTMNT04_1971235,T1,1,35,14,2,24.5,3,2,5,9,1,10,54357,218,38797
ESPORTSTMNT04_1971236,T1,1,42,18,1,60,4,2,6,10,3,13,73933,245,40914
ESPORTSTMNT04_1961333,T1,0,3,4,15,0.466666667,0,0,0,4,0,4,31134,223,29235
ESPORTSTMNT04_1961376,T1,1,36,13,5,9.8,3,1,4,7,1,8,59551,304,42063
ESPORTSTMNT04_1961377,T1,1,50,22,10,7.2,2,2,4,11,3,14,79486,336,49827
ESPORTSTMNT04_1971308,T1,0,0,1,18,0.055555556,0,0,0,2,0,2,32509,199,26372
ESPORTSTMNT04_1971325,T1,0,16,7,15,1.533333333,0,1,1,3,0,3,42664,269,34553
ESPORTSTMNT03/1241318,T1,0,25,11,17,2.117647059,3,0,3,4,0,4,48685,318,38687
ESPORTSTMNT03/1241322,T1,0,16,5,21,1,1,0,1,2,0,2,72963,254,33190
ESPORTSTMNT03/1241324,T1,1,34,21,4,13.75,4,1,5,10,2,12,50728,262,39248
ESPORTSTMNT03/1241328,T1,0,8,4,17,0.705882353,2,0,2,3,0,3,35364,248,28981
ESPORTSTMNT01/1302595,T1,0,24,14,20,1.9,3,1,4,4,1,5,76993,393,45603
ESPORTSTMNT01/1302628,T1,1,42,18,10,6,4,1,5,9,1,10,129396,506,56003
ESPORTSTMNT01/1302635,T1,1,23,9,7,4.571428571,5,1,6,11,3,14,49873,537,55783
ESPORTSTMNT01/1293885,T1,0,11,6,20,0.85,2,0,2,2,0,2,46843,304,35774
ESPORTSTMNT01/1293899,T1,1,14,7,4,5.25,2,1,3,10,2,12,26141,232,31889
ESPORTSTMNT01/1293909,T1,0,25,10,16,2.1875,2,1,3,6,0,6,111900,444,44242
ESPORTSTMNT01/1305843,T1,1,23,12,3,11.66666667,4,1,5,11,3,14,58211,248,39206
ESPORTSTMNT01/1305850,T1,1,13,9,3,7.333333333,3,1,4,10,2,12,47405,235,34443
ESPORTSTMNT01/1296689,T1,1,20,12,4,8,5,1,6,7,1,8,67091,449,46283
ESPORTSTMNT01/1296707,T1,0,4,1,8,0.625,1,0,1,1,0,1,24861,232,26785
ESPORTSTMNT01/1296710,T1,1,26,9,4,8.75,4,0,4,8,1,9,60347,392,41791
ESPORTSTMNT02/1282702,T1,1,54,19,6,12.16666667,4,1,5,9,2,11,88245,324,41783
ESPORTSTMNT02/1292699,T1,0,11,5,15,1.066666667,1,0,1,0,0,0,64047,251,31350
ESPORTSTMNT02/1292716,T1,1,42,14,3,18.66666667,3,0,3,7,1,8,60717,351,41323
ESPORTSTMNT02/1294235,T1,1,33,10,5,8.6,3,1,4,9,2,11,54535,256,36405
ESPORTSTMNT02/1294283,T1,1,48,17,7,9.285714286,1,1,2,10,2,12,68391,369,46784
ESPORTSTMNT02/1295851,T1,1,28,11,0,∞,3,1,4,8,1,9,43067,216,30614
ESPORTSTMNT02/1295891,T1,1,60,19,9,8.777777778,2,0,2,7,1,8,71910,314,38530
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
